match,market,home_team,away_team,player_name,line,over_price,agency
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Glenn Maxwell,0.5,1.51,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Haris Rauf,0.5,1.27,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Liam Dawson,0.5,1.28,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Matthew Kuhnemann,0.5,1.37,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Michael Neser,0.5,1.26,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Mitchell Swepson,0.5,1.3,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Nathan Coulter-Nile,0.5,1.28,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Scott Boland,0.5,1.27,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Spencer Johnson,0.5,1.22,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Usama Mir,0.5,1.31,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Xavier Bartlett,0.5,1.26,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Haris Rauf,1.5,2.25,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Liam Dawson,1.5,2.3,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Matthew Kuhnemann,1.5,2.7,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Michael Neser,1.5,2.25,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Mitchell Swepson,1.5,2.45,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Nathan Coulter-Nile,1.5,2.3,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Scott Boland,1.5,2.25,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Spencer Johnson,1.5,2.1,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Usama Mir,1.5,2.4,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Xavier Bartlett,1.5,2.25,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Glenn Maxwell,1.5,3.3,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Spencer Johnson,2.5,4.9,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Haris Rauf,2.5,5.6,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Liam Dawson,2.5,5.7,Sportsbet
Melbourne Stars v Brisbane Heat,Player Wickets,Melbourne Stars,Brisbane Heat,Michael Neser,2.5,5.8,Sportsbet
